officer_id.1,officer_id.2,complaints
578,979,1
578,980,1
578,981,1
578,982,1
578,983,1
578,984,1
578,985,1
578,986,1
578,987,1
578,988,1
578,989,1
578,990,1
578,991,1
578,992,1
578,1192,2
578,1251,1
578,1455,2
578,1949,2
578,2177,1
578,3439,2
578,3520,2
578,3802,2
579,579,8
579,580,2
579,581,1
579,582,3
579,583,2
579,706,1
579,736,1
579,938,1
579,962,1
579,963,1
579,964,1
579,965,1
579,966,1
579,967,1
579,968,1
579,969,1
579,970,1
579,971,1
579,972,1
579,973,1
579,974,1
579,975,1
579,976,1
579,977,1
579,978,1
579,979,1
579,980,1
579,981,1
579,982,1
579,983,1
579,984,1
579,985,1
579,986,1
579,987,1
579,988,1
579,989,1
579,990,1
579,991,1
579,992,1
579,2552,1
579,3277,1
580,580,13
580,581,1
580,582,4
580,583,3
580,706,1
580,731,1
580,732,1
580,733,1
580,734,1
580,735,1
580,736,3
580,737,1
580,738,1
580,739,1
580,740,1
580,938,1
580,962,1
580,963,1
580,964,1
580,965,1
580,966,1
580,967,1
580,968,1
580,969,1
580,970,1
580,971,3
580,972,1
580,973,5
580,974,1
580,975,1
580,976,1
580,977,1
580,978,1
580,979,1
580,980,1
580,981,1
580,982,1
580,983,1
580,984,1
580,985,1
580,986,1
580,987,1
580,988,1
580,989,1
580,990,1
580,991,1
580,992,1
580,1192,2
580,1251,1
580,1455,2
580,1521,1
580,1949,2
580,2061,1
580,2177,1
580,3439,2
580,3520,2
580,3802,2
581,581,2
581,582,1
581,583,1
581,3437,1
581,3438,1
581,3439,1
582,582,7
582,583,5
582,671,1
582,706,1
582,736,1
582,792,1
582,938,1
582,962,1
582,963,1
582,964,1
582,965,1
582,966,1
582,967,1
582,968,1
582,969,1
582,970,1
582,971,2
582,972,1
582,973,2
582,974,1
582,975,1
582,976,1
582,977,1
582,978,1
582,979,1
582,980,1
582,981,1
582,982,1
582,983,1
582,984,1
582,985,1
582,986,1
582,987,1
582,988,1
582,989,1
582,990,1
582,991,1
582,992,1
582,1251,1
582,1257,1
582,1741,1
582,2061,1
582,2177,1
582,2575,1
582,2586,1
582,2728,1
582,3121,1
582,3485,1
582,3638,1
582,3639,1
582,3640,1
582,3734,1
582,3735,1
583,583,7
583,671,1
583,706,1
583,736,1
583,792,1
583,938,1
583,962,1
583,963,1
583,964,1
583,965,1
583,966,1
583,967,1
583,968,1
583,969,1
583,970,1
583,971,2
583,972,1
583,973,1
583,974,1
583,975,1
583,976,1
583,977,1
583,978,1
583,979,1
583,980,1
583,981,1
583,982,1
583,983,1
583,984,1
583,985,1
583,986,1
583,987,1
583,988,1
583,989,1
583,990,1
583,991,1
583,992,1
583,1074,1
583,1075,1
583,1076,1
583,1251,1
583,1257,1
583,1741,1
583,2177,1
583,2575,1
583,2586,1
583,2728,1
583,3121,1
583,3485,1
583,3638,1
583,3639,1
583,3640,1
583,3734,1
583,3735,1
584,584,24
584,585,3
584,642,1
584,747,1
584,871,1
584,873,8
584,913,1
584,1033,1
584,1034,2
584,1035,10
584,1036,2
584,1037,2
584,1038,3
584,1687,1
584,1695,8
584,1698,1
584,1699,7
584,1700,7
584,1769,1
584,1770,1
584,1771,1
584,1772,1
584,2432,1
584,2550,1
584,2778,1
584,2815,1
584,2816,1
584,2817,1
584,2818,9
584,2935,1
584,2936,1
584,2937,1
584,3397,1
584,3398,1
584,3641,2
584,3725,2
584,3726,1
585,585,3
585,1033,1
585,1034,2
585,1035,2
585,1036,2
585,1037,2
585,1038,2
586,586,5
586,763,1
586,785,1
586,865,1
586,1139,1
586,1141,1
586,1156,1
586,1157,1
586,1158,1
586,1159,1
586,1160,2
586,1161,1
586,1451,1
586,1614,2
586,1874,1
586,1905,1
586,2260,1
586,2266,2
586,2421,1
586,2422,1
586,2931,1
586,2932,1
586,2933,1
586,2934,1
586,3033,1
587,587,7
587,1307,1
587,3493,1
587,3507,1
587,3831,1
587,3832,1
587,3833,1
587,3834,1
587,3835,1
587,3836,1
587,3837,1
587,3838,1
588,588,6
588,862,1
588,933,1
588,1044,1
589,589,7
589,590,2
589,591,3
589,592,3
589,773,1
589,913,1
589,1101,1
589,1105,1
589,1234,2
589,1262,1
589,1288,1
589,1362,1
589,1441,1
589,1442,1
589,1446,1
589,1449,1
589,1941,1
589,1976,1
589,1977,1
589,1978,1
589,1979,1
589,2945,1
590,590,2
590,591,2
590,592,2
590,773,1
590,1101,1
590,1234,1
590,1262,1
590,1288,1
590,1362,1
590,1441,1
590,1442,1
590,1446,1
590,1449,1
590,1976,1
590,1977,1
590,1978,1
590,1979,1
591,591,6
591,592,3
591,773,1
591,1101,1
591,1234,1
591,1262,1
591,1288,3
591,1362,1
591,1441,1
591,1442,1
591,1446,1
591,1449,1
591,1976,1
591,1977,1
591,1978,2
591,1979,1
591,2349,1
591,2945,1
592,592,4
592,773,1
592,1101,1
592,1234,1
592,1262,1
592,1288,2
592,1362,1
592,1441,1
592,1442,1
592,1446,1
592,1449,1
592,1976,1
592,1977,1
592,1978,2
592,1979,1
592,2349,1
593,593,23
593,700,1
593,815,12
593,834,1
593,835,1
593,836,1
593,864,1
593,940,1
593,941,1
593,945,1
593,953,1
593,1032,1
593,1090,1
593,1094,2
593,1105,1
593,1122,1
593,1185,1
593,1196,1
593,1269,1
593,1277,3
593,1311,1
593,1322,1
593,1340,2
593,1479,1
593,1487,1
593,1490,1
593,1504,1
593,1553,1
593,1559,1
593,1563,1
593,1564,1
593,1565,1
593,1566,2
593,1567,1
593,1568,1
593,1569,1
593,1570,1
593,1774,1
593,1794,1
593,1796,1
593,1797,1
593,1871,1
593,1872,1
593,1879,1
593,1890,1
593,1977,1
593,2046,1
593,2137,1
593,2148,1
593,2215,1
593,2216,1
593,2217,1
593,2231,1
593,2300,1
593,2302,1
593,2353,1
593,2354,1
593,2355,1
594,594,12
594,595,3
594,596,6
594,598,1
594,637,5
594,638,1
594,639,5
594,640,2
594,641,1
594,642,1
594,643,4
594,1100,4
594,1101,1
594,1266,4
594,2234,1
594,2235,1
594,2236,1
594,2237,1
594,3104,1
594,3606,1
595,595,4
595,596,3
595,637,2
595,639,3
595,643,2
595,1266,2
595,2234,1
595,2235,1
595,2236,2
595,2237,1
595,3373,1
596,596,8
596,637,3
596,638,1
596,639,5
596,640,2
596,641,1
596,642,1
596,643,3
596,667,1
596,1100,2
596,1101,1
596,1266,3
596,1908,1
596,1909,1
596,2234,1
596,2235,1
596,2236,1
596,2237,1
597,597,1
597,598,1
597,599,1
597,600,1
598,598,14
598,599,1
598,600,1
598,729,1
598,730,1
598,1785,1
598,2482,1
598,2877,1
598,3104,1
598,3105,1
598,3183,1
598,3237,1
599,599,1
599,600,1
600,600,1
601,601,2
601,602,1
601,603,1
601,604,1
601,605,1
601,606,1
601,607,1
601,608,1
601,635,1
602,602,2
602,603,1
602,604,1
602,605,1
602,606,1
602,607,1
602,608,1
602,1504,1
602,1505,1
603,603,2
603,604,1
603,605,1
603,606,1
603,607,1
603,608,1
603,1200,1
603,1214,1
603,1379,1
603,1380,1
603,1381,1
603,1382,1
603,1383,1
604,604,2
604,605,1
604,606,1
604,607,1
604,608,1
604,2401,1
604,2813,1
604,2814,1
605,605,1
605,606,1
605,607,1
605,608,1
606,606,3
606,607,1
606,608,1
606,1516,1
607,607,2
607,608,1
607,652,1
607,1853,1
608,608,1
609,609,7
609,3095,1
610,610,7
610,611,1
610,612,1
610,706,1
610,858,1
610,1075,1
610,1219,1
610,1220,1
610,1221,1
610,1240,1
610,1325,1
610,1326,1
610,1484,1
610,1969,1
610,2391,1
610,2392,1
611,611,1
611,612,1
612,612,1
613,613,21
613,614,1
613,615,1
613,629,1
613,673,1
613,674,1
613,704,1
613,875,1
613,1124,1
613,1174,1
613,1175,1
613,1228,3
613,1229,3
613,1261,2
613,1310,2
613,1786,1
613,1882,1
613,2062,1
613,2083,1
613,2113,1
613,2218,2
613,2346,1
613,2350,1
613,2351,1
613,2486,1
613,2739,1
613,2740,1
613,3081,1
613,3128,1
613,3198,1
614,614,1
614,615,1
615,615,2
615,680,1
615,681,1
615,1174,1
615,1380,1
615,1393,1
615,1394,1
616,616,1
616,617,1
617,617,7
617,652,1
617,1063,1
617,1142,1
617,1143,1
617,1146,1
617,3257,1
618,618,7
618,1400,1
618,1401,1
618,1402,5
618,1684,1
618,2689,1
619,619,22
619,701,1
619,702,1
619,789,1
619,822,3
619,823,1
619,882,2
619,1046,2
619,1047,1
619,1076,1
619,1286,3
619,1287,1
619,1314,1
619,1327,2
619,1469,1
619,1845,1
619,2052,9
619,2195,1
619,2618,1
619,2715,1
619,2810,1
619,3630,1
620,620,9
620,621,2
620,1111,1
620,1271,1
620,1342,1
620,1343,1
620,1344,1
620,1345,1
620,1346,1
620,1347,1
620,1348,1
620,1349,1
620,1671,1
620,1784,1
620,1849,1
620,1898,1
620,2550,1
620,2575,1
620,2586,1
620,2980,1
620,2981,1
620,2982,1
620,3020,1
620,3489,1
621,621,3
621,1111,2
621,1285,1
621,1342,1
621,1343,2
621,1344,1
621,1345,1
621,1346,1
621,1347,2
621,1348,2
621,1349,2
621,1898,1
621,2016,1
622,622,18
622,706,1
622,903,3
622,905,1
622,1528,3
622,1848,1
622,1928,3
622,2768,1
622,2785,1
623,623,42
623,624,4
623,675,3
623,727,1
623,728,7
623,821,3
623,843,1
623,913,5
623,914,1
623,960,1
623,1030,11
623,1084,1
623,1165,13
623,1231,2
623,1265,2
623,1279,1
623,1282,4
623,1308,1
623,1518,1
623,1576,4
623,1728,1
623,1852,1
623,2167,1
623,2184,1
623,2288,1
623,2327,1
623,2366,1
623,2433,3
623,2435,2
623,2439,1
623,2859,1
623,2956,1
623,2957,1
623,2958,1
623,2959,1
623,2960,1
623,2961,1
623,2962,1
623,3071,1
623,3132,1
623,3133,1
623,3181,1
623,3182,1
624,624,6
624,675,4
624,727,1
624,760,1
624,960,1
624,1274,1
625,625,1
625,626,1
626,626,1
627,627,3
627,1146,2
628,628,1
628,629,1
628,630,1
628,631,1
628,632,1
628,633,1
628,634,1
628,635,1
628,636,1
629,629,3
629,630,1
629,631,1
629,632,1
629,633,1
629,634,1
629,635,1
629,636,2
629,799,1
629,800,1
629,801,1
629,802,1
629,803,1
629,804,1
629,805,1
629,806,1
629,807,1
629,808,1
629,809,1
629,810,1
629,811,1
630,630,2
630,631,2
630,632,1
630,633,2
630,634,1
630,635,2
630,636,1
631,631,2
631,632,1
631,633,2
631,634,1
631,635,2
631,636,1
632,632,4
632,633,4
632,634,2
632,635,1
632,636,2
633,633,15
633,634,2
633,635,8
633,636,2
633,682,1
633,992,1
633,1796,1
633,2106,1
633,2830,1
633,2906,1
633,2909,1
633,3287,1
633,3288,1
633,3289,1
633,3290,1
634,634,2
634,635,1
634,636,2
635,635,13
635,636,1
635,682,1
635,1224,1
635,1225,1
635,1226,1
635,1227,1
635,1796,1
635,2085,2
635,2106,1
635,3134,1
635,3135,1
635,3215,1
636,636,3
636,799,1
636,800,1
636,801,1
636,802,1
636,803,1
636,804,1
636,805,1
636,806,1
636,807,1
636,808,1
636,809,1
636,810,1
636,811,1
637,637,5
637,638,1
637,639,3
637,640,1
637,641,1
637,642,1
637,643,2
637,1266,2
637,2234,1
637,2235,1
637,2236,1
637,2237,1
638,638,1
638,639,1
638,640,1
638,641,1
638,642,1
638,643,1
639,639,7
639,640,2
639,641,1
639,642,1
639,643,4
639,1100,2
639,1266,4
639,1908,1
639,1909,1
639,2234,1
639,2235,1
639,2236,2
639,2237,1
639,3373,1
640,640,2
640,641,1
640,642,1
640,643,1
640,1100,1
640,1266,1
641,641,1
641,642,1
641,643,1
642,642,3
642,643,1
642,747,1
642,871,1
642,873,1
642,1458,1
642,1459,1
642,1687,1
642,1695,1
642,1698,1
642,1699,1
642,2432,1
642,2550,2
642,2778,1
642,2815,1
642,2816,1
642,2817,1
642,2818,1
643,643,5
643,1100,2
643,1101,1
643,1266,2
643,2236,1
643,3373,1
644,644,1
644,645,1
645,645,2
646,646,3
646,647,1
646,648,1
646,731,1
646,1135,1
646,1136,1
646,1329,1
646,1391,1
646,1392,1
646,1410,1
646,1613,1
646,1915,1
646,1966,1
646,1967,1
646,2260,1
646,2475,1
647,647,2
647,648,1
647,1855,1
647,1856,1
648,648,1
649,649,7
649,650,1
649,651,1
649,652,1
649,1104,1
649,1425,1
649,1519,1
649,2322,6
649,2611,1
649,2612,1
649,3286,1
649,3647,1
649,3648,1
649,3790,1
649,3791,1
650,650,2
650,651,1
650,652,1
650,704,1
650,1077,1
650,1203,1
650,2142,1
651,651,2
651,652,1
651,875,1
651,2051,1
652,652,8
652,1063,1
652,1146,1
652,1825,2
652,1831,1
652,1853,1
652,2453,1
652,2454,1
652,2455,1
652,2456,1
653,653,4
653,786,1
653,1071,1
653,1072,1
653,1073,1
653,1892,1
653,2972,1
653,2973,1
653,2974,1
653,2975,1
653,2976,1
654,654,1
655,655,4
655,656,1
655,657,1
655,658,1
655,659,1
655,660,1
655,661,1
655,662,1
655,663,1
655,664,1
655,1162,1
655,1838,1
655,2499,1
655,3062,1
655,3067,1
655,3068,1
656,656,1
656,657,1
656,658,1
656,659,1
656,660,1
656,661,1
656,662,1
656,663,1
656,664,1
657,657,2
657,658,1
657,659,1
657,660,1
657,661,1
657,662,1
657,663,1
657,664,1
657,2306,1
657,2614,1
657,2684,1
657,2801,1
657,2802,1
657,2803,1
658,658,8
658,659,1
658,660,1
658,661,1
658,662,1
658,663,1
658,664,1
658,919,1
658,950,1
658,1009,1
658,1010,1
658,1011,1
658,1040,1
658,1230,1
658,1295,1
658,1304,1
658,1728,1
658,1788,1
658,1838,1
658,1921,1
658,1945,1
658,2000,1
658,2080,1
658,2198,2
658,2619,1
658,2803,1
658,3172,1
658,3173,1
658,3174,1
658,3175,1
658,3521,1
658,3676,1
659,659,3
659,660,1
659,661,1
659,662,1
659,663,1
659,664,1
659,1557,1
659,1794,1
660,660,3
660,661,1
660,662,1
660,663,1
660,664,1
660,2169,1
660,2170,1
661,661,1
661,662,1
661,663,1
661,664,1
662,662,2
662,663,1
662,664,1
662,1162,1
663,663,3
663,664,1
664,664,4
664,724,1
664,2486,1
665,665,9
665,867,2
665,917,1
665,918,1
665,919,6
665,920,1
665,921,1
665,922,1
665,923,1
665,1374,1
665,1878,1
665,1999,1
665,2015,1
665,2106,1
665,2281,1
665,2451,1
665,3007,1
666,666,5
666,756,1
666,1526,1
666,3267,1
666,3268,1
666,3816,1
667,667,12
667,698,1
667,773,1
667,815,1
667,993,1
667,994,1
667,995,2
667,996,1
667,997,1
667,998,2
667,999,1
667,1000,2
667,1001,1
667,1002,1
667,1003,1
667,1004,1
667,1032,1
667,1073,1
667,1288,1
667,1490,1
667,1556,1
667,1794,1
667,1814,1
667,1890,1
667,1917,1
667,2128,4
667,2233,1
667,2521,3
667,2578,2
667,2591,5
667,2827,2
667,2867,1
667,2869,1
667,3272,2
668,668,2
668,669,1
668,1163,1
668,2653,1
669,669,5
669,1498,2
669,1674,1
669,1928,2
669,2279,1
670,670,24
670,718,1
670,913,9
670,1091,1
670,1105,1
670,1154,1
670,1277,1
670,1411,3
670,1774,1
670,2621,7
671,671,26
671,672,9
671,792,1
671,850,1
671,854,3
671,871,2
671,894,1
671,913,1
671,1028,1
671,1053,1
671,1095,1
671,1257,1
671,1429,1
671,1499,1
671,1576,1
671,1683,2
671,1686,1
671,1688,1
671,1689,1
671,1741,1
671,1867,1
671,2138,1
671,2262,3
671,2263,1
671,2264,1
671,2575,1
671,2586,1
671,2728,1
671,2778,1
671,3121,1
671,3485,1
671,3638,1
671,3639,1
671,3640,1
672,672,23
672,871,9
672,1014,1
672,1312,1
672,1313,1
672,1419,1
672,1427,1
672,1679,2
672,1681,1
672,1683,4
672,1686,2
672,1688,1
672,1691,5
672,2262,5
672,2263,1
672,2264,1
672,2614,2
672,2778,5
672,2816,3
672,2963,1
672,2977,1
672,3361,2
672,3415,1
672,3478,2
672,3637,1
673,673,2
673,674,1
674,674,5
674,702,1
674,704,1
674,1228,1
674,1229,1
674,2486,1
675,675,8
675,727,1
675,760,1
675,960,1
675,1274,1
675,1988,1
675,2292,1
675,2293,1
676,676,3
676,711,1
676,712,1
676,713,1
676,714,1
676,715,1
676,855,1
676,856,1
676,942,1
676,1077,1
676,1678,1
677,677,3
677,678,2
677,679,1
677,879,1
677,2070,1
677,2858,1
678,678,10
678,679,3
678,1384,1
678,1385,1
678,2070,2
678,2943,1
679,679,3
680,680,2
680,681,2
680,682,1
680,1174,1
680,1380,1
680,1393,1
680,1394,1
681,681,2
681,682,1
681,1174,1
681,1380,1
681,1393,1
681,1394,1
682,682,6
682,959,3
682,1525,1
682,1796,1
682,2020,1
682,2106,1
682,2477,1
683,683,4
683,684,1
683,1040,2
683,1116,2
683,1267,1
683,1268,1
683,1307,2
683,1921,2
683,2080,2
683,2081,2
683,2082,2
684,684,1
685,685,6
685,686,1
685,1007,1
685,1429,1
685,1481,1
685,1788,1
685,1818,1
685,1850,1
686,686,9
686,1026,1
686,1088,1
686,1213,2
686,1628,1
686,1670,1
686,1883,1
686,2617,1
686,3009,1
686,3010,1
686,3011,1
686,3012,1
686,3013,1
687,687,5
687,688,4
687,689,1
687,690,1
687,742,1
687,791,1
687,792,1
687,1307,1
687,1514,1
687,1696,1
687,1721,1
687,2543,1
687,2698,1
687,2884,1
687,2885,1
687,2886,1
687,3136,1
688,688,4
688,689,1
688,690,1
688,742,1
688,791,1
688,792,1
688,1514,1
688,1696,1
688,1721,1
688,2543,1
688,2698,1
688,2884,1
688,2885,1
688,2886,1
688,3136,1
689,689,4
689,690,1
689,1133,1
689,1259,1
689,1501,1
689,2419,1
689,3162,1
689,3337,1
689,3596,1
689,3599,1
689,3666,1
690,690,4
690,1040,1
690,1304,1
690,1832,1
690,1944,1
690,1945,1
690,1946,1
691,691,1
691,692,1
691,693,1
691,694,1
692,692,4
692,693,1
692,694,1
692,763,2
692,1282,1
692,1283,1
692,1328,1
692,1366,1
692,1389,1
692,1902,2
692,1903,2
692,1904,1
692,1905,2
692,1906,1
692,2514,1
692,3689,1
692,3690,1
693,693,1
693,694,1
694,694,1
695,695,1
695,696,1
695,697,1
695,698,1
695,699,1
696,696,1
696,697,1
696,698,1
696,699,1
697,697,7
697,698,1
697,699,6
697,847,1
697,1917,1
697,2222,1
697,2223,2
697,3109,1
697,3426,1
698,698,2
698,699,1
698,993,1
698,994,1
698,995,1
698,996,1
698,997,1
698,998,1
698,999,1
698,1000,1
698,1001,1
698,1002,1
698,1003,1
698,1004,1
699,699,9
699,847,1
699,2222,1
699,2223,2
699,2367,1
699,3109,1
700,700,20
700,718,2
700,815,1
700,1064,1
700,1090,3
700,1091,2
700,1094,2
700,1277,4
700,1418,2
700,1490,1
700,1552,1
700,1553,2
700,1554,1
700,1555,1
700,1556,1
700,1557,1
700,1558,1
700,1559,2
700,1560,3
700,1561,2
700,1562,1
700,1566,1
700,1612,1
700,1774,1
700,1794,1
700,1802,1
700,1871,1
700,1872,2
700,1873,1
700,1890,1
700,2046,2
700,2128,1
700,2148,1
700,2215,1
700,2216,1
700,2217,1
700,2460,2
700,2654,1
700,3056,1
700,3095,1
700,3143,1
700,3350,1
701,701,2
701,702,1
701,1469,1
702,702,16
702,822,2
702,823,2
702,1286,3
702,1287,1
702,1314,1
702,1318,2
702,1440,1
702,1441,1
702,1442,1
702,1443,1
702,1444,1
702,1445,1
702,1446,1
702,1447,1
702,1448,1
702,1449,1
702,1499,1
702,1737,4
702,1971,2
702,2096,1
702,2097,1
702,2142,1
702,2756,1
703,703,2
703,704,2
704,704,8
704,1077,1
704,1203,1
704,1228,1
704,1229,1
704,1806,1
704,1809,1
704,1896,1
704,2142,1
704,2186,1
704,2486,1
704,3469,1
705,705,10
705,1056,1
705,1230,1
705,1659,2
705,1792,1
705,2160,1
705,2698,1
705,2856,2
705,3496,1
705,3497,1
705,3498,1
706,706,6
706,736,1
706,938,1
706,962,1
706,963,1
706,964,1
706,965,1
706,966,1
706,967,1
706,968,1
706,969,1
706,970,1
706,971,1
706,972,1
706,973,1
706,974,1
706,975,1
706,976,1
706,977,1
706,978,1
706,979,1
706,980,1
706,981,1
706,982,1
706,983,1
706,984,1
706,985,1
706,986,1
706,987,1
706,988,1
706,989,1
706,990,1
706,991,1
706,992,1
706,1283,1
707,707,4
707,708,4
707,1578,1
707,1939,1
707,1940,1
707,2555,1
707,3318,1
708,708,7
708,837,1
708,1578,1
708,1666,1
708,1939,1
708,1940,2
708,2555,1
708,3318,1
709,709,2
709,710,1
709,2495,1
710,710,10
710,857,1
710,1048,1
710,1084,1
710,1128,1
710,1428,1
710,1865,1
710,2180,1
710,2478,1
710,2868,2
710,3158,1
710,3160,1
710,3337,1
710,3338,1
710,3339,1
710,3340,1
711,711,6
711,712,2
711,713,3
711,714,3
711,715,4
711,746,2
711,821,2
711,1117,2
711,1118,1
711,1119,2
711,1120,2
711,1121,3
711,1214,1
711,1254,1
711,1255,1
711,1257,1
711,1258,1
711,1260,1
711,1331,1
711,1332,1
711,1379,1
711,1589,1
711,1590,2
711,1591,2
711,1592,1
711,1593,2
711,1594,2
711,1595,1
711,1596,1
711,1597,1
711,1598,1
711,1780,1
711,1843,1
711,1899,1
712,712,10
712,713,4
712,714,4
712,715,4
712,821,3
712,1060,1
712,1117,3
712,1118,1
712,1119,2
712,1120,2
712,1121,3
712,1257,1
712,1259,2
712,1265,1
712,1501,1
712,1801,1
712,2469,1
712,2488,1
712,2607,1
712,2836,1
712,3150,1
713,713,7
713,714,5
713,715,4
713,821,4
713,1117,2
713,1118,1
713,1119,2
713,1120,3
713,1121,4
713,1257,1
713,1259,1
713,1501,1
713,1801,2
714,714,11
714,715,5
714,821,9
714,1117,3
714,1118,1
714,1119,3
714,1120,4
714,1121,5
714,1254,1
714,1255,2
714,1257,3
714,1258,1
714,1259,1
714,1260,1
714,1331,1
714,1332,1
714,1412,1
714,1478,1
714,1501,1
714,1645,1
714,1801,1
714,1861,1
714,2576,1
714,2577,1
714,3270,1
715,715,12
715,819,1
715,821,4
715,1117,4
715,1118,1
715,1119,2
715,1120,3
715,1121,4
715,1128,1
715,1154,1
715,1254,1
715,1255,1
715,1257,3
715,1258,1
715,1259,1
715,1260,1
715,1265,1
715,1331,1
715,1332,1
715,1801,1
715,2039,1
715,2040,1
715,2041,1
715,2042,1
715,2469,1
715,2488,1
715,2650,1
715,2836,1
715,2890,1
716,716,11
716,717,3
716,1012,1
716,1048,1
716,1132,1
716,1335,1
716,2058,1
716,2099,1
716,2100,1
716,2241,1
717,717,8
717,1012,1
717,1132,1
717,1411,1
717,2058,1
717,2088,1
717,2099,1
717,2100,1
717,2120,1
717,2571,2
717,2805,1
717,2806,1
718,718,15
718,776,1
718,925,1
718,1064,1
718,1090,2
718,1091,2
718,1184,1
718,1262,1
718,1277,1
718,1323,1
718,1370,1
718,1490,1
718,1520,1
718,1552,1
718,1553,1
718,1554,1
718,1555,1
718,1556,1
718,1557,1
718,1558,1
718,1559,1
718,1560,1
718,1561,1
718,1562,2
718,2148,1
718,2300,1
718,2301,1
718,2302,1
718,3581,1
718,3582,2
718,3593,1
719,719,1
719,720,1
720,720,5
720,944,2
720,1061,1
720,1223,1
720,1570,1
720,1817,1
720,1987,1
720,2312,1
720,2675,1
720,2777,1
721,721,6
721,722,1
721,837,1
721,1066,1
721,1669,1
721,1805,1
721,1940,1
721,2065,1
721,2066,1
721,2123,1
721,3785,1
722,722,1
723,723,10
723,937,1
723,1243,1
723,1752,1
723,1849,1
723,2270,1
723,2723,1
724,724,8
724,1070,1
724,1214,1
724,1310,1
724,1336,1
724,1380,2
724,1519,1
724,1601,1
724,1602,1
724,1766,1
724,1790,1
724,1791,1
724,1792,1
724,1882,1
724,1929,1
724,1947,1
724,1985,1
724,2049,2
724,2071,1
724,2072,1
724,2131,1
724,2168,1
724,2322,1
724,2379,1
724,2440,1
724,2511,1
724,2574,1
724,2618,1
724,2699,1
724,2700,1
725,725,8
725,759,1
725,2542,1
725,2608,1
725,3212,1
725,3213,1
726,726,1
727,727,4
727,728,2
727,960,1
727,1954,1
727,1955,1
727,1956,1
727,1957,1
727,1958,1
728,728,20
728,914,1
728,1030,2
728,1054,1
728,1084,1
728,1165,2
728,1315,3
728,1730,1
728,1811,1
728,1812,1
728,1852,1
728,2167,1
728,2184,1
728,3225,2
728,3226,1
728,3227,1
728,3228,1
728,3229,1
728,3230,1
728,3231,1
728,3232,1
728,3233,2
729,729,1
729,730,1
730,730,1
731,731,8
731,732,1
731,733,1
731,734,1
731,735,1
731,736,1
731,737,1
731,738,1
731,739,1
731,740,1
731,1135,1
731,1136,1
731,1329,1
731,1391,1
731,1392,1
731,1410,1
731,1613,1
731,1915,1
731,1966,1
731,1967,1
731,2260,1
731,2443,1
731,2475,1
731,3595,2
732,732,1
732,733,1
732,734,1
732,735,1
732,736,1
732,737,1
732,738,1
732,739,1
732,740,1
733,733,1
733,734,1
733,735,1
733,736,1
733,737,1
733,738,1
733,739,1
733,740,1
734,734,1
734,735,1
734,736,1
734,737,1
734,738,1
734,739,1
734,740,1
735,735,3
735,736,1
735,737,1
735,738,1
735,739,1
735,740,1
735,1201,1
735,1464,1
735,1541,1
735,1542,1
735,1543,1
735,1544,1
736,736,19
736,737,1
736,738,1
736,739,1
736,740,1
736,922,1
736,938,1
736,962,1
736,963,1
736,964,1
736,965,1
736,966,1
736,967,1
736,968,1
736,969,1
736,970,1
736,971,1
736,972,1
736,973,1
736,974,1
736,975,1
736,976,1
736,977,1
736,978,1
736,979,1
736,980,1
736,981,1
736,982,1
736,983,1
736,984,1
736,985,1
736,986,1
736,987,1
736,988,1
736,989,1
736,990,1
736,991,1
736,992,1
736,1999,1
736,3850,1
737,737,1
737,738,1
737,739,1
737,740,1
738,738,3
738,739,1
738,740,1
738,2254,1
738,2255,1
738,3631,1
739,739,22
739,740,11
739,1656,1
739,2547,1
739,3349,2
739,3399,2
739,3562,1
740,740,21
740,1281,1
740,2282,1
740,2823,2
741,741,1
741,742,1
741,743,1
742,742,2
742,743,1
742,791,1
742,792,1
742,1514,1
742,1696,1
742,1721,1
742,2698,1
742,2884,1
742,2885,1
742,2886,1
743,743,1
744,744,8
744,745,1
744,826,1
744,1317,1
744,1373,1
744,1807,1
744,1821,1
744,2294,1
744,2295,1
744,2346,1
744,2817,1
744,3025,1
744,3104,1
744,3553,1
744,3554,1
744,3586,1
744,3591,1
744,3592,1
745,745,1
746,746,3
746,747,1
746,1214,1
746,1379,1
746,1589,1
746,1590,2
746,1591,2
746,1592,1
746,1593,2
746,1594,2
746,1595,1
746,1596,1
746,1597,1
746,1598,1
746,1780,1
746,1843,1
746,1899,1
747,747,3
747,845,1
747,871,1
747,873,1
747,1687,1
747,1695,1
747,1698,1
747,1699,1
747,2430,1
747,2431,1
747,2432,2
747,2550,1
747,2778,1
747,2815,1
747,2816,1
747,2817,1
747,2818,1
748,748,2
748,749,2
748,750,2
748,751,2
748,752,2
748,753,2
748,754,2
748,755,2
748,756,1
748,1176,1
748,1177,1
749,749,2
749,750,2
749,751,2
749,752,2
749,753,2
749,754,2
749,755,2
749,756,1
749,1176,1
749,1177,1
750,750,4
750,751,2
750,752,2
750,753,2
750,754,2
750,755,2
750,756,1
750,1176,1
750,1177,1
750,2182,2
751,751,2
751,752,2
751,753,2
751,754,2
751,755,2
751,756,1
751,1176,1
751,1177,1
752,752,2
752,753,2
752,754,2
752,755,2
752,756,1
752,1176,1
752,1177,1
753,753,2
753,754,2
753,755,2
753,756,1
753,1176,1
753,1177,1
754,754,3
754,755,2
754,756,1
754,997,1
754,1176,1
754,1177,1
754,1732,1
754,2555,1
754,3868,1
754,3869,1
